ID,subscribed
422,yes
15673,yes
19290,no
41556,no
18759,yes
40928,yes
3150,no
17937,yes
37063,no
21383,yes
36093,yes
40089,yes
44026,yes
3502,yes
18562,no
4142,no
44056,no
17686,no
40679,no
20368,yes
13542,no
9719,yes
5660,yes
3027,yes
4908,no
14962,yes
3422,yes
2046,no
39784,no
18168,yes
5611,no
26308,yes
30555,no
33025,yes
40099,yes
3561,yes
42697,no
3965,no
699,no
38569,yes
24855,yes
14639,no
1232,yes
38106,yes
26014,yes
33888,yes
26024,no
6943,yes
19729,yes
31619,no
11462,no
27312,no
7448,yes
21117,yes
18907,yes
38053,yes
16593,no
5693,yes
26928,no
38304,no
1371,yes
10229,no
42433,no
42131,yes
9412,no
2034,no
5965,no
12018,no
21527,yes
39622,yes
33280,no
39135,no
19389,no
37254,no
19947,yes
41923,yes
27341,yes
23917,yes
1729,no
17048,no
19385,yes
12250,no
15511,no
43815,yes
23670,yes
1840,yes
33379,no
4646,no
43285,no
17807,yes
9472,yes
4525,no
22164,yes
14298,yes
38194,no
19086,no
6364,yes
36085,no
12139,no
28179,no
8599,yes
15442,no
45177,yes
2002,no
13492,yes
16657,yes
33742,yes
40875,yes
39122,no
8962,yes
14660,yes
27445,yes
36848,no
27509,yes
3006,yes
31463,no
42334,no
37939,no
40677,no
17942,no
8590,no
39287,no
23500,no
31172,no
32496,no
9227,no
24262,no
27968,no
12801,yes
38508,yes
2444,no
43446,yes
42381,no
4300,yes
1897,no
23842,yes
40324,no
16352,no
7426,yes
23036,yes
5267,no
30797,no
30165,no
37652,yes
786,yes
33449,no
21711,no
21978,yes
21440,yes
36762,no
42488,no
5433,no
37215,no
31237,yes
15297,yes
27233,yes
25283,yes
39258,no
37497,no
8624,no
15859,no
25073,no
29785,no
32748,no
12969,no
37301,no
25127,no
10044,no
32548,no
8989,no
40466,yes
16687,no
40958,yes
7935,no
39064,yes
24073,no
26884,yes
5696,yes
41463,no
7524,yes
10772,yes
1903,yes
41355,yes
33447,yes
10074,no
25056,yes
5067,no
43339,yes
18170,no
38182,yes
44530,no
31264,yes
35127,no
33991,no
16725,yes
19571,no
12773,no
12698,no
25467,yes
36301,yes
29452,no
23600,yes
26503,no
24970,yes
38198,no
4703,yes
9002,no
5567,no
39852,yes
34770,yes
41156,yes
16487,no
17953,no
26292,no
12932,no
21179,yes
8802,no
41628,yes
23523,yes
9605,no
18301,yes
6696,yes
9217,no
10470,no
17497,no
1978,no
5003,yes
28154,no
32143,yes
35469,yes
30588,yes
18727,no
3552,no
38719,yes
23564,yes
2217,no
43952,yes
31763,no
29767,yes
28636,no
27351,no
3936,no
11972,no
29720,no
44497,no
41840,yes
21311,no
29787,no
33686,no
12238,no
29162,no
33975,yes
22545,no
39804,no
34921,no
28535,yes
40566,no
2699,no
11686,yes
4029,yes
713,yes
4439,yes
1090,no
24961,no
37263,yes
31715,no
35652,yes
9210,yes
31920,no
39026,yes
38358,yes
4571,no
36207,yes
3539,yes
20561,yes
26373,yes
2349,yes
24373,no
11383,no
42738,no
12065,no
17463,yes
7033,no
16482,yes
27308,yes
18523,yes
31185,yes
11600,no
31661,yes
31117,no
22116,yes
23654,yes
4284,no
27364,no
11342,yes
1384,no
256,no
42455,yes
8018,no
25352,no
35446,yes
31781,no
15327,no
34118,yes
4927,no
22552,no
25594,no
23788,no
19307,yes
37531,no
35100,no
4184,no
15044,yes
18857,no
14950,yes
32036,yes
32116,no
36833,yes
12046,no
35795,no
21701,yes
15202,no
42666,yes
16827,yes
31450,yes
41181,yes
17246,no
10155,no
45153,no
2326,no
31399,yes
34153,yes
11543,yes
26864,no
18044,yes
18043,yes
27744,no
10241,no
22726,yes
14252,yes
10854,no
25339,yes
28231,yes
32643,no
32793,yes
21184,no
13427,yes
26724,yes
17468,no
26683,no
8127,no
28911,no
8255,no
20253,no
18190,yes
16074,yes
36739,no
9403,no
28230,no
26211,yes
1025,no
12433,no
38317,yes
33894,no
16017,yes
23514,yes
37914,yes
28321,no
43516,no
26428,no
27862,no
23741,no
44946,no
26840,yes
28715,no
21541,yes
39337,yes
19573,yes
40917,yes
30561,yes
38433,yes
33278,no
27644,no
11580,no
35468,no
11006,yes
8109,no
31987,yes
40276,no
36683,yes
10745,no
35512,yes
31721,no
43597,yes
31752,no
40399,yes
21287,yes
40839,no
4042,no
33955,yes
33131,yes
19051,no
43253,yes
14128,yes
28465,no
4838,no
31495,yes
41898,no
44907,no
34928,no
40038,yes
13619,no
12831,no
22685,yes
10503,no
17485,no
37442,no
28801,no
111,yes
28549,yes
34377,yes
11944,yes
12584,no
10460,no
5555,yes
45162,no
18867,yes
38887,yes
14755,no
43229,yes
4118,no
27067,no
15665,no
11961,no
16628,yes
22972,yes
34305,no
6961,no
42958,yes
18112,yes
31427,yes
25811,yes
1116,no
7063,no
39244,yes
36830,no
6342,no
33279,no
11124,yes
35989,yes
1804,no
13553,yes
15039,no
1154,yes
23723,no
42544,yes
21922,no
10346,no
41466,yes
18459,no
26044,no
33185,no
30442,no
5916,no
40432,yes
34046,no
42699,yes
28620,yes
16626,no
36091,yes
12389,yes
40756,yes
13944,no
4782,no
25259,yes
33004,no
2922,no
32851,yes
3765,no
27126,yes
18064,yes
38760,yes
30810,no
41679,no
14723,no
6117,yes
36935,no
5576,no
26910,no
1812,no
7465,no
14664,yes
38110,no
30183,no
10125,no
33523,no
8129,no
1138,yes
24498,yes
26859,yes
16765,yes
5045,no
1802,no
23434,yes
13167,no
8281,no
14096,no
30531,yes
45095,yes
30729,no
532,no
3495,no
29486,no
37058,no
42321,yes
15174,yes
11194,no
39049,no
32412,no
295,no
29651,no
40033,yes
706,no
9579,no
8987,no
12720,yes
12639,no
22490,yes
1993,yes
11411,no
10826,no
2252,no
13161,yes
10183,no
45008,no
41894,yes
33650,yes
41694,no
3051,no
34317,no
41446,no
36886,no
30370,yes
11733,no
20016,yes
40342,no
14813,yes
18923,yes
1110,no
24717,yes
19262,yes
208,no
18723,yes
16586,no
17299,no
12234,no
9553,yes
33191,no
41859,no
23964,yes
29656,yes
11724,yes
21577,yes
36574,no
10191,yes
23482,yes
11824,yes
44036,yes
35330,yes
21256,yes
8630,no
8810,yes
44631,yes
7099,yes
17395,yes
40634,no
37722,yes
41771,yes
25584,no
35900,no
37591,no
22744,no
19199,yes
19532,no
6235,no
29090,no
13172,no
36179,no
9822,yes
34229,yes
26858,yes
19737,yes
3583,no
32435,yes
8254,no
41230,yes
42097,yes
32905,no
27021,no
41137,no
10112,yes
7623,yes
41460,no
27745,no
21354,yes
5754,yes
29818,no
19734,yes
12050,yes
38114,no
23862,yes
35515,no
4377,no
8422,no
39646,yes
35497,no
36994,no
10902,no
15657,yes
25361,yes
14139,no
8799,no
10427,yes
32680,no
44978,no
7665,no
30412,no
12597,no
15188,yes
3336,no
42418,yes
39319,yes
11029,no
29632,no
32095,no
4057,no
37483,no
17876,yes
35772,no
33003,no
35473,no
9525,no
2145,no
38811,yes
8672,yes
34453,yes
19383,yes
22768,yes
15251,no
40314,no
30697,no
25585,yes
15375,no
26635,yes
16431,yes
22080,yes
38670,no
14356,yes
17639,no
3358,no
1474,yes
16649,yes
37441,yes
23898,no
38951,yes
31800,no
16450,yes
20266,no
20822,no
13231,no
32342,yes
35519,no
3092,no
3137,no
10665,no
27677,yes
33258,no
18215,yes
26435,yes
5637,no
21923,yes
39097,no
10167,no
13808,no
8090,no
22989,yes
2464,no
30055,no
26176,no
33060,yes
17718,no
34968,yes
22170,yes
39763,yes
21232,no
15272,no
11756,no
40288,yes
15983,no
3171,yes
29868,no
37172,no
33148,no
363,no
4689,no
13529,no
39920,no
12739,no
40504,yes
8297,no
22825,yes
24113,no
20491,yes
5675,no
27966,no
27666,yes
5612,no
5389,no
27484,yes
36806,yes
30460,yes
35037,yes
39369,yes
30506,no
2237,no
15702,yes
43893,yes
32449,yes
5367,no
35700,no
30832,yes
41787,no
39915,yes
39530,yes
28719,no
27623,no
8494,no
1901,no
35493,yes
15162,yes
20780,yes
11568,no
23487,yes
27122,no
837,no
35237,yes
23465,yes
11743,no
28292,no
45163,yes
34839,yes
